a,b1,b2,b3,b4,item,item_text,facet
1.25322044278801,-1.69652006051653,0.661875506059723,1.27398392149477,3.37361204753254,e141_R,"Am relaxed most
of the time.",N1_Anxiety
1.18594027134499,-2.3943921582687,-0.155139133504943,0.324339053478878,2.81927779742621,e150_R,"Don't worry
about things that have already happened.",N1_Anxiety
1.23777320375914,-2.74869937939287,-0.132092764360629,0.808617057767515,3.19608684039407,h1046_R,"Am not easily
disturbed by events.",N1_Anxiety
2.03657991556098,-2.01453478984739,-0.817667183504689,-0.252379574279301,1.29629914841033,h1157,"Worry about
things.",N1_Anxiety
1.12471036864859,-2.158139843372,0.859883960085242,1.96350862955521,3.98981200697751,h2000_R,"Adapt easily to
new situations.",N1_Anxiety
1.24441303816527,-0.553701752444293,0.887227770821758,1.80698850899032,2.9456489321927,h968,"Am afraid of
many things.",N1_Anxiety
1.41757394082993,-0.382686117158913,0.921724449120384,1.7151642563452,3.47393872467736,h999,"Fear for the
worst.",N1_Anxiety
1.90051046074698,-1.10458650229469,0.50514833178361,1.07827052630904,2.50088685684542,x107,"Get stressed
out easily.",N1_Anxiety
1.72435398219919,-1.73547471016103,-0.185464316446808,0.615709880209439,2.57534263547455,x120,"Get caught up
in my problems.",N1_Anxiety
1.61584691940497,-2.0158837173098,0.0309555635171514,0.663096588386341,2.40667445453946,x138_R,"Am not easily
bothered by things.",N1_Anxiety
1.26414512304794,-1.98705947392633,0.177219620519873,0.941503671551631,3.0353822419222,e120_R,Rarely complain.,N2_Anger
2.25093028976641,-0.691951316018382,0.551964435223424,1.13401628316688,2.67749645077658,h754,"Get angry
easily.",N2_Anger
1.54171620647103,-0.949616732853941,0.53156327781841,1.21121250905531,3.08235731381771,h755,Lose my temper.,N2_Anger
1.98924985285127,-1.22042645023636,0.0254290164310354,0.738568492009466,2.54290117434019,h761,"Get irritated
easily.",N2_Anger
1.56348149948665,-1.3994405382981,1.30069279852868,2.06203621638778,3.93616275276087,x191_R,Keep my cool.,N2_Anger
1.81433980795815,-1.80348813017162,0.140724922040616,0.676135353267346,2.60743952297239,x23_R,"Am not easily
annoyed.",N2_Anger
2.44110310183113,-1.2210112233798,0.428663303531378,0.816882693540112,2.12546891215021,x231_R,Seldom get mad.,N2_Anger
2.47179688199113,-1.71838742801181,0.0449407018896094,0.480076030232076,2.00752123723029,x265_R,"Rarely get
irritated.",N2_Anger
1.43579584429352,-0.194177519686664,1.42347124948445,2.34741676179644,4.3428470069286,x84,"Am often in a
bad mood.",N2_Anger
1.93699995080635,-0.952098545847384,0.550906473178414,1.14420767280448,2.95357626368111,x95,"Get upset
easily.",N2_Anger
1.50144992978694,-0.734980920994647,0.69519189901539,1.26742823419289,2.72538900096682,e92,"Have frequent
mood swings.",N3_Depression
1.82422141928333,-0.51640345993072,0.526546846378398,1.24719518851659,2.26920033780042,h640,"Am often down
in the dumps.",N3_Depression
1.68871955739895,-0.374286610924375,0.946049786478589,1.49267331367733,2.5526087212282,h646,"Have a low
opinion of myself.",N3_Depression
1.16572510267954,-2.306795346839,-0.145685556033824,1.23495682629418,2.64887798218772,h737_R,"Am very pleased
with myself.",N3_Depression
1.6300755061606,0.44238477814774,1.34838582131118,2.06880556083888,3.3513010948604,h947,Feel desperate.,N3_Depression
1.8719222397181,-0.45133214245053,1.45947676116874,2.14616116519114,3.15008171977457,x129_R,"Feel
comfortable with myself.",N3_Depression
2.22344449795198,0.0922304262029292,0.954692167787719,1.7616933379375,2.75826454690475,x15,Dislike myself.,N3_Depression
2.54690605293367,-0.994078390450202,0.289080844930154,0.666958833016419,1.79031215435477,x156_R,"Seldom feel
blue.",N3_Depression
1.53106334671583,-0.647256840835118,0.616065197757889,1.31773481927926,2.87907800520479,x205,"Feel that my
life lacks direction.",N3_Depression
3.00406158026807,-0.511546970008418,0.446493187126811,0.937136273323588,2.03168180034929,x74,Often feel blue.,N3_Depression
1.13269437747287,-0.709108921408564,1.73412327474997,2.50553730717517,3.9620462980084,h1197_R,"Am able to
stand up for myself.",N4_SelfConscious
1.04617482931127,-1.0136904310116,0.613756328005827,1.64329942342867,3.90565183701536,h1205,"Stumble over my
words.",N4_SelfConscious
1.33611522719519,-1.48089754560891,0.062926911779442,0.7967054907783,2.80878538446771,h592,"Find it
difficult to approach others.",N4_SelfConscious
1.27887854948286,-1.70596269974842,0.116506141257445,1.08070108324963,2.94928277554792,h655,"Am afraid to
draw attention to myself.",N4_SelfConscious
1.04447992206051,-1.75901440158252,0.395940876533674,1.42396392972683,3.69985459282456,h656,"Only feel
comfortable with friends.",N4_SelfConscious
1.41051999961075,-1.8411902991331,-0.4623524502596,0.314795292551857,2.05470835566975,h905,"Am afraid that
I will do the wrong thing.",N4_SelfConscious
1.66602004345265,-0.959887073720962,0.378177483369364,1.14909285067982,2.64058320239226,h991,"Am easily
intimidated.",N4_SelfConscious
1.31897049908989,-2.47524604718481,-0.214333271003729,0.635881612997152,2.48099354984606,x197_R,"Am comfortable
in unfamiliar situations.",N4_SelfConscious
1.27472960813714,-2.52617261052275,-0.719499145255828,0.138393327645807,2.20531624736163,x209_R,"Am not bothered
by difficult social situations.",N4_SelfConscious
1.42036925647977,-2.31112345047463,-0.132676063008794,0.436920693529942,2.23816463469575,x242_R,"Am not
embarrassed easily.",N4_SelfConscious
0.9456602609704,-2.7170104383348,-0.156695117684171,0.890539074180986,3.86048542424839,e24,"Do things that
I later regret.",N5_Immoderation
0.686267405922669,-5.21567027456892,-1.46188049417025,-0.554919862311549,2.864898467011,e30_R,Never splurge.,N5_Immoderation
1.1516204640005,-1.37487211322054,0.338063106057738,1.03934869746164,3.09785066502736,e57,"Don't know why
I do some of the things I do.",N5_Immoderation
0.703721986682361,-4.67239523198134,-2.78544171010179,-1.27016751213713,1.42806556138848,h2029,Love to eat.,N5_Immoderation
1.25427707052001,0.552030835617487,1.49535021477559,2.173149436478,3.68356185595014,x133,Go on binges.,N5_Immoderation
1.66290818314678,-1.31809522046766,-0.215161764857008,0.277965678299207,1.53228813340547,x145,"Often eat too
much.",N5_Immoderation
1.83256067059831,-1.24311768047801,0.234758569403572,0.793841848175547,2.11498397895253,x181_R,"Rarely
overindulge.",N5_Immoderation
0.848243997417442,-1.31038485842134,0.715093668718497,1.28519654931385,4.07854925032896,x216_R,"Never spend
more than I can afford.",N5_Immoderation
1.73338853958272,-1.57674592543749,0.484150836379518,1.00974804217315,2.41350000121451,x251_R,"Am able to
control my cravings.",N5_Immoderation
1.5074666815998,-2.38665118658738,-0.167692792913145,0.541504714048583,2.58840372131356,x274_R,"Easily resist
temptations.",N5_Immoderation
1.29770742776169,-1.72315927071962,0.673586016801768,1.27626009922499,3.01359131594743,e64_R,"Am calm even in
tense situations.",N6_Vulnerability
1.55466705969985,-0.83674493885557,1.530490162279,2.3381419479544,3.19399078032051,h1281_R,"Know how to
cope.",N6_Vulnerability
1.29747272110986,-2.34550128403327,0.679949994986731,1.86151677091395,3.69192239640263,h44_R,"Readily
overcome setbacks.",N6_Vulnerability
1.5858633208214,-0.986215881703992,1.20198238617175,2.28948688465816,3.50675607422464,h470_R,"Can handle
complex problems.",N6_Vulnerability
1.07391309730655,-1.28222704770908,0.769687341243821,1.64011223782347,3.72710901975881,h901,"Can't make up
my mind.",N6_Vulnerability
1.92815796184849,-0.35680644264761,1.01331016430045,1.57264740484614,2.59935702787569,h948,Panic easily.,N6_Vulnerability
1.18778382155273,-1.12275096352014,0.329221568404711,1.05690545368754,2.63538039811517,h950,"Get overwhelmed
by emotions.",N6_Vulnerability
1.44069634443854,-0.10154676376651,1.35921363211344,1.93285767448803,3.15141220142849,h954,"Feel that I'm
unable to deal with things.",N6_Vulnerability
1.68184151735085,-1.19133631165421,0.389494966552068,1.20173905733389,2.41740190173647,h959,"Become
overwhelmed by events.",N6_Vulnerability
1.70575688901969,-1.32762009998611,0.861705914936763,1.55793005081049,3.21128924544509,x79_R,"Remain calm
under pressure.",N6_Vulnerability
