facet,instrument,item,item_text,mean,sd,item_total_r,alpha_if_dropped,alpha_change,entropy,max_entropy,entropy_pct,pca_loading_1
N1_Anxiety,IPIP,e141_R,"Am relaxed most
of the time.",2.439,1.063,0.4815,0.8222,-0.0112,1.8899,2.3219,81.4,0.2853
N1_Anxiety,IPIP,e150_R,"Don't worry
about things that have already happened.",2.943,1.138,0.4463,0.8262,-0.0072,1.9488,2.3219,83.9,0.2982
N1_Anxiety,IPIP,h1046_R,"Am not easily
disturbed by events.",2.818,1.0,0.4979,0.8206,-0.0128,1.8907,2.3219,81.4,0.2713
N1_Anxiety,IPIP,h1157,"Worry about
things.",3.416,1.152,0.629,0.807,-0.0264,2.0818,2.3219,89.7,0.3973
N1_Anxiety,IPIP,h2000_R,"Adapt easily to
new situations.",2.34,0.908,0.4265,0.8268,-0.0066,1.7547,2.3219,75.6,0.2069
N1_Anxiety,IPIP,h968,"Am afraid of
many things.",2.094,1.13,0.4761,0.8231,-0.0103,1.9858,2.3219,85.5,0.3091
N1_Anxiety,IPIP,h999,"Fear for the
worst.",2.012,1.078,0.5333,0.8172,-0.0162,1.9096,2.3219,82.2,0.3189
N1_Anxiety,IPIP,x107,"Get stressed
out easily.",2.375,1.092,0.5977,0.8107,-0.0227,1.9814,2.3219,85.3,0.3559
N1_Anxiety,IPIP,x120,"Get caught up
in my problems.",2.828,1.076,0.5721,0.8133,-0.0201,2.0433,2.3219,88.0,0.3398
N1_Anxiety,IPIP,x138_R,"Am not easily
bothered by things.",2.781,1.093,0.5668,0.8138,-0.0196,1.9942,2.3219,85.9,0.3407
N1_Anxiety,NEO,I1,,2.178,1.241,0.5632,0.8073,-0.0201,2.064,2.3219,88.9,0.4592
N1_Anxiety,NEO,I31,,1.213,0.897,0.4669,0.8179,-0.0095,1.6512,2.3219,71.1,0.2413
N1_Anxiety,NEO,I61,,1.768,1.116,0.7233,0.7818,-0.0456,1.9031,2.3219,82.0,0.456
N1_Anxiety,NEO,I91,,1.377,0.987,0.554,0.8072,-0.0203,1.7498,2.3219,75.4,0.3232
N1_Anxiety,NEO,I121,,1.988,1.007,0.5587,0.8065,-0.021,1.6999,2.3219,73.2,0.3349
N1_Anxiety,NEO,I151,,2.131,1.055,0.6149,0.7985,-0.0289,1.882,2.3219,81.1,0.3885
N1_Anxiety,NEO,I181,,1.816,0.903,0.4836,0.816,-0.0114,1.845,2.3219,79.5,0.2519
N1_Anxiety,NEO,I211,,2.09,1.069,0.4526,0.8209,-0.0066,1.8192,2.3219,78.3,0.3031
N2_Anger,IPIP,e120_R,Rarely complain.,2.676,1.105,0.5156,0.8809,-0.0036,2.0321,2.3219,87.5,0.2859
N2_Anger,IPIP,h754,"Get angry
easily.",2.248,1.088,0.703,0.8668,-0.0178,1.9671,2.3219,84.7,0.3611
N2_Anger,IPIP,h755,Lose my temper.,2.342,1.121,0.5708,0.8769,-0.0076,2.0281,2.3219,87.3,0.3194
N2_Anger,IPIP,h761,"Get irritated
easily.",2.648,1.122,0.6645,0.8697,-0.0149,2.0919,2.3219,90.1,0.3609
N2_Anger,IPIP,x191_R,Keep my cool.,2.092,0.783,0.5491,0.8786,-0.006,1.5031,2.3219,64.7,0.1975
N2_Anger,IPIP,x23_R,"Am not easily
annoyed.",2.719,1.065,0.618,0.8732,-0.0114,1.9155,2.3219,82.5,0.3167
N2_Anger,IPIP,x231_R,Seldom get mad.,2.512,1.112,0.6833,0.8682,-0.0163,1.927,2.3219,83.0,0.3614
N2_Anger,IPIP,x265_R,"Rarely get
irritated.",2.822,1.102,0.6952,0.8673,-0.0172,1.9501,2.3219,84.0,0.3635
N2_Anger,IPIP,x84,"Am often in a
bad mood.",1.795,0.894,0.5331,0.879,-0.0056,1.6793,2.3219,72.3,0.2248
N2_Anger,IPIP,x95,"Get upset
easily.",2.326,1.056,0.6405,0.8715,-0.013,1.9492,2.3219,83.9,0.3209
N2_Anger,NEO,I6,,1.217,0.977,0.5687,0.7823,-0.0281,1.8206,2.3219,78.4,0.3878
N2_Anger,NEO,I36,,1.246,0.97,0.6,0.7776,-0.0328,1.7547,2.3219,75.6,0.4025
N2_Anger,NEO,I66,,0.793,0.897,0.5982,0.7789,-0.0315,1.6298,2.3219,70.2,0.3619
N2_Anger,NEO,I96,,1.295,0.876,0.503,0.7921,-0.0182,1.5634,2.3219,67.3,0.3045
N2_Anger,NEO,I126,,1.6,0.958,0.4691,0.797,-0.0133,1.7138,2.3219,73.8,0.3262
N2_Anger,NEO,I156,,1.434,0.935,0.5592,0.784,-0.0264,1.6275,2.3219,70.1,0.363
N2_Anger,NEO,I186,,2.404,0.992,0.4182,0.8049,-0.0054,1.6989,2.3219,73.2,0.3136
N2_Anger,NEO,I216,,1.91,0.995,0.4933,0.7938,-0.0166,1.7262,2.3219,74.3,0.3571
N3_Depression,IPIP,e92,"Have frequent
mood swings.",2.236,1.173,0.5735,0.8768,-0.0079,2.0211,2.3219,87.0,0.3207
N3_Depression,IPIP,h640,"Am often down
in the dumps.",2.234,1.219,0.6409,0.8718,-0.0129,2.0899,2.3219,90.0,0.363
N3_Depression,IPIP,h646,"Have a low
opinion of myself.",2.047,1.121,0.6099,0.874,-0.0107,1.9248,2.3219,82.9,0.3065
N3_Depression,IPIP,h737_R,"Am very pleased
with myself.",2.758,1.062,0.5131,0.8806,-0.0041,2.0678,2.3219,89.1,0.2484
N3_Depression,IPIP,h947,Feel desperate.,1.637,0.998,0.5633,0.8772,-0.0075,1.5475,2.3219,66.6,0.2534
N3_Depression,IPIP,x129_R,"Feel
comfortable with myself.",1.832,0.848,0.6039,0.8756,-0.0091,1.5811,2.3219,68.1,0.2205
N3_Depression,IPIP,x15,Dislike myself.,1.789,1.039,0.6753,0.8696,-0.0151,1.7384,2.3219,74.9,0.3056
N3_Depression,IPIP,x156_R,"Seldom feel
blue.",2.57,1.224,0.6999,0.867,-0.0177,2.1032,2.3219,90.6,0.3922
N3_Depression,IPIP,x205,"Feel that my
life lacks direction.",2.217,1.16,0.5727,0.8768,-0.0079,2.0384,2.3219,87.8,0.3112
N3_Depression,IPIP,x74,Often feel blue.,2.254,1.186,0.7331,0.8644,-0.0203,2.0664,2.3219,89.0,0.3909
N3_Depression,NEO,I11,,1.588,1.163,0.6023,0.8267,-0.0205,1.9298,2.3219,83.1,0.3967
N3_Depression,NEO,I41,,1.291,1.194,0.7108,0.8119,-0.0353,1.9767,2.3219,85.1,0.4483
N3_Depression,NEO,I71,,1.643,1.097,0.6476,0.821,-0.0262,1.8608,2.3219,80.1,0.3862
N3_Depression,NEO,I101,,1.955,1.227,0.3906,0.8553,0.0081,2.0697,2.3219,89.1,0.2944
N3_Depression,NEO,I131,,2.037,1.015,0.4017,0.8493,0.0021,1.8814,2.3219,81.0,0.225
N3_Depression,NEO,I161,,1.113,0.973,0.6752,0.8194,-0.0278,1.7091,2.3219,73.6,0.3354
N3_Depression,NEO,I191,,1.65,1.094,0.6826,0.8166,-0.0306,1.9485,2.3219,83.9,0.3944
N3_Depression,NEO,I221,,1.307,0.946,0.6033,0.8277,-0.0195,1.6546,2.3219,71.3,0.2953
N4_SelfConscious,IPIP,h1197_R,"Am able to
stand up for myself.",1.916,0.894,0.382,0.788,-0.0084,1.6551,2.3219,71.3,0.1957
N4_SelfConscious,IPIP,h1205,"Stumble over my
words.",2.314,1.12,0.3978,0.7871,-0.0093,2.0571,2.3219,88.6,0.2781
N4_SelfConscious,IPIP,h592,"Find it
difficult to approach others.",2.65,1.162,0.5133,0.7732,-0.0232,2.1102,2.3219,90.9,0.3604
N4_SelfConscious,IPIP,h655,"Am afraid to
draw attention to myself.",2.594,1.089,0.4584,0.7799,-0.0165,2.0693,2.3219,89.1,0.3023
N4_SelfConscious,IPIP,h656,"Only feel
comfortable with friends.",2.498,1.068,0.4008,0.7864,-0.01,2.0184,2.3219,86.9,0.2601
N4_SelfConscious,IPIP,h905,"Am afraid that
I will do the wrong thing.",3.039,1.192,0.4872,0.7765,-0.0198,2.1921,2.3219,94.4,0.3623
N4_SelfConscious,IPIP,h991,"Am easily
intimidated.",2.385,1.135,0.5737,0.7657,-0.0307,2.087,2.3219,89.9,0.3794
N4_SelfConscious,IPIP,x197_R,"Am comfortable
in unfamiliar situations.",2.887,1.085,0.4929,0.7759,-0.0205,2.0423,2.3219,88.0,0.3185
N4_SelfConscious,IPIP,x209_R,"Am not bothered
by difficult social situations.",3.201,1.108,0.4637,0.7793,-0.0171,2.0753,2.3219,89.4,0.3125
N4_SelfConscious,IPIP,x242_R,"Am not
embarrassed easily.",2.924,1.132,0.5082,0.7739,-0.0225,2.0131,2.3219,86.7,0.3481
N4_SelfConscious,NEO,I16,,1.855,1.105,0.5198,0.7031,-0.0424,1.9784,2.3219,85.2,0.4122
N4_SelfConscious,NEO,I46,,2.098,1.137,0.4755,0.7121,-0.0333,1.9965,2.3219,86.0,0.4157
N4_SelfConscious,NEO,I76,,1.482,1.187,0.3927,0.7301,-0.0154,2.0481,2.3219,88.2,0.3941
N4_SelfConscious,NEO,I106,,2.328,1.113,0.3128,0.7442,-0.0013,1.9111,2.3219,82.3,0.2738
N4_SelfConscious,NEO,I136,,1.406,1.074,0.6381,0.6791,-0.0663,1.8726,2.3219,80.7,0.4627
N4_SelfConscious,NEO,I166,,1.266,0.871,0.4156,0.7245,-0.021,1.574,2.3219,67.8,0.2476
N4_SelfConscious,NEO,I196,,1.775,0.998,0.5145,0.7057,-0.0398,1.7959,2.3219,77.3,0.3514
N4_SelfConscious,NEO,I226,,2.453,0.896,0.27,0.7468,0.0013,1.6048,2.3219,69.1,0.1679
N5_Immoderation,IPIP,e24,"Do things that
I later regret.",2.801,1.072,0.4226,0.7576,-0.0168,2.0075,2.3219,86.5,0.2725
N5_Immoderation,IPIP,e30_R,Never splurge.,3.416,1.099,0.3331,0.7686,-0.0058,1.9545,2.3219,84.2,0.2168
N5_Immoderation,IPIP,e57,"Don't know why
I do some of the things I do.",2.508,1.185,0.4525,0.7537,-0.0207,2.1039,2.3219,90.6,0.3257
N5_Immoderation,IPIP,h2029,Love to eat.,3.803,1.092,0.3026,0.7722,-0.0022,1.994,2.3219,85.9,0.2187
N5_Immoderation,IPIP,x133,Go on binges.,1.652,1.052,0.4178,0.7582,-0.0162,1.5447,2.3219,66.5,0.2661
N5_Immoderation,IPIP,x145,"Often eat too
much.",2.963,1.341,0.5487,0.7394,-0.035,2.259,2.3219,97.3,0.4739
N5_Immoderation,IPIP,x181_R,"Rarely
overindulge.",2.586,1.184,0.5729,0.7369,-0.0374,2.1155,2.3219,91.1,0.4066
N5_Immoderation,IPIP,x216_R,"Never spend
more than I can afford.",2.369,1.212,0.3563,0.7669,-0.0074,2.0367,2.3219,87.7,0.2739
N5_Immoderation,IPIP,x251_R,"Am able to
control my cravings.",2.49,1.063,0.5073,0.7472,-0.0271,1.9203,2.3219,82.7,0.3191
N5_Immoderation,IPIP,x274_R,"Easily resist
temptations.",2.885,1.053,0.4924,0.7492,-0.0252,1.9558,2.3219,84.2,0.2955
N5_Immoderation,NEO,I21,,1.922,1.116,0.5385,0.6643,-0.0569,1.8847,2.3219,81.2,0.4894
N5_Immoderation,NEO,I51,,2.215,1.026,0.5986,0.6528,-0.0685,1.846,2.3219,79.5,0.4607
N5_Immoderation,NEO,I81,,2.035,1.022,0.3654,0.7033,-0.018,1.8414,2.3219,79.3,0.3234
N5_Immoderation,NEO,I111,,2.754,0.983,0.402,0.6957,-0.0256,1.6322,2.3219,70.3,0.3394
N5_Immoderation,NEO,I141,,2.166,0.926,0.3442,0.7067,-0.0146,1.679,2.3219,72.3,0.256
N5_Immoderation,NEO,I171,,0.971,1.013,0.3703,0.7022,-0.0191,1.7134,2.3219,73.8,0.328
N5_Immoderation,NEO,I201,,2.0,0.991,0.388,0.6985,-0.0228,1.6686,2.3219,71.9,0.3105
N5_Immoderation,NEO,I231,,2.088,0.996,0.2924,0.7175,-0.0038,1.7874,2.3219,77.0,0.2427
N6_Vulnerability,IPIP,e64_R,"Am calm even in
tense situations.",2.441,1.069,0.4689,0.8157,-0.011,1.9088,2.3219,82.2,0.3072
N6_Vulnerability,IPIP,h1281_R,"Know how to
cope.",1.949,0.847,0.5139,0.8117,-0.015,1.5917,2.3219,68.5,0.2392
N6_Vulnerability,IPIP,h44_R,"Readily
overcome setbacks.",2.398,0.844,0.456,0.8166,-0.0101,1.6543,2.3219,71.2,0.2159
N6_Vulnerability,IPIP,h470_R,"Can handle
complex problems.",2.014,0.824,0.5209,0.8114,-0.0153,1.6365,2.3219,70.5,0.2317
N6_Vulnerability,IPIP,h901,"Can't make up
my mind.",2.316,1.096,0.4321,0.8199,-0.0068,1.9975,2.3219,86.0,0.3053
N6_Vulnerability,IPIP,h948,Panic easily.,1.975,1.06,0.6083,0.8007,-0.026,1.8521,2.3219,79.8,0.3761
N6_Vulnerability,IPIP,h950,"Get overwhelmed
by emotions.",2.473,1.239,0.4967,0.8146,-0.0121,2.1611,2.3219,93.1,0.4134
N6_Vulnerability,IPIP,h954,"Feel that I'm
unable to deal with things.",1.848,1.052,0.5235,0.8098,-0.0168,1.7683,2.3219,76.2,0.3283
N6_Vulnerability,IPIP,h959,"Become
overwhelmed by events.",2.424,1.1,0.588,0.8028,-0.0239,2.0563,2.3219,88.6,0.3879
N6_Vulnerability,IPIP,x79_R,"Remain calm
under pressure.",2.242,0.926,0.5655,0.8063,-0.0204,1.736,2.3219,74.8,0.2904
N6_Vulnerability,NEO,I26,,0.928,0.893,0.6143,0.7486,-0.0429,1.6681,2.3219,71.8,0.4383
N6_Vulnerability,NEO,I56,,0.871,0.645,0.5241,0.7679,-0.0236,1.1987,2.3219,51.6,0.2423
N6_Vulnerability,NEO,I86,,1.691,1.086,0.4892,0.7754,-0.0161,1.9041,2.3219,82.0,0.5183
N6_Vulnerability,NEO,I116,,1.186,0.78,0.4962,0.769,-0.0225,1.5433,2.3219,66.5,0.2843
N6_Vulnerability,NEO,I146,,1.686,1.036,0.425,0.7858,-0.0057,1.7186,2.3219,74.0,0.4307
N6_Vulnerability,NEO,I176,,1.029,0.678,0.514,0.7683,-0.0233,1.2907,2.3219,55.6,0.2413
N6_Vulnerability,NEO,I206,,1.258,0.646,0.5659,0.7627,-0.0288,1.2657,2.3219,54.5,0.2559
N6_Vulnerability,NEO,I236,,1.074,0.797,0.4795,0.7714,-0.0201,1.4361,2.3219,61.8,0.3008
