"","e141_R","e150_R","h1046_R","h1157","h2000_R","h968","h999","x107","x120","x138_R","e120_R","h754","h755","h761","x191_R","x23_R","x231_R","x265_R","x84","x95","e92","h640","h646","h737_R","h947","x129_R","x15","x156_R","x205","x74","h1197_R","h1205","h592","h655","h656","h905","h991","x197_R","x209_R","x242_R","e24","e30_R","e57","h2029","x133","x145","x181_R","x216_R","x251_R","x274_R","e64_R","h1281_R","h44_R","h470_R","h901","h948","h950","h954","h959","x79_R"
"x242_R",0.0493827424217561,0.0738564209568651,0.0539472146981623,0.048881975092165,0.0566919251052038,0.0611241449835687,0.0402640739986704,0.0636075973561616,0.0676142165738538,0.0861964645634115,0.0407607585840757,0.0364565923163935,0.0217395976865422,0.0464080223417671,0.0653308206743142,0.0460798540674578,0.0540548264341085,0.0642622885505295,0.0430894706549045,0.0521453361884294,0.0508410213104447,0.035619558575215,0.0605832725191626,0.0495842797448343,0.0208343673835878,0.0746699347815021,0.0502337358812799,0.0786013852662442,0.0656154891564831,0.0737055903458441,0.0430287365085769,0.0742078053745141,0.0813400818255841,0.0655627448249883,0.038703235642072,0.0739885535862581,0.0934473472355366,0.118952607203305,0.111127122324658,0,0.0407992394413905,0.013368521044109,0.0392337748621965,0.0135393583406413,0.0327989775519222,0.047388823586378,0.0301679215642618,0.0211765115634703,0.0659857718156136,0.0374892853911648,0.0550876088554895,0.0357444793211688,0.0520178381505447,0.0574641535773477,0.0406795967530384,0.0508063138661923,0.0400750860454155,0.0369354670266979,0.0467096165803191,0.0539304463176724
"e24",0.0557748864641932,0.0803506217546457,0.0306142093079584,0.0494620063234161,0.0225823449641345,0.0388225373684747,0.0627879790026156,0.0374310723762905,0.0482367062575921,0.0405377013745452,0.0549160199364112,0.0690536694431336,0.0549874696784305,0.0713003294561889,0.0635223577511193,0.0337600596128231,0.0452237293160542,0.0558283448312253,0.0586562569780287,0.0589689616219129,0.0700661106377165,0.0785164372657645,0.0597138085635343,0.0490120014972182,0.0329165182917657,0.0530117570733974,0.0859251913807064,0.0613107511460855,0.0584486911522162,0.07475358152967,0.0651043966241027,0.0415785642636508,0.0415273026296266,0.0239477524225284,0.0368932526813586,0.0512851532671617,0.0491017193479357,0.0248005888079761,0.0190789392572408,0.0407992394413905,0,0.0284333361775477,0.202888346848144,0.0309186465609095,0.0314141409139275,0.0566516842533118,0.0330218679840892,0.0247571455369644,0.0550918854092375,0.0678922464918257,0.0389483869481442,0.041307154654536,0.0569450409044276,0.032140838041979,0.0408771282951901,0.0346645470879037,0.0416923462702101,0.0535804472009471,0.0546539703757816,0.0507307367779419
"e30_R",0.0262961106463071,0.0344848492929848,0.0213975103416013,0.0216128116020493,0.0168718057684871,0.0203689879300941,0.0269708083337168,0.0144166266628578,0.0170924766184677,0.025094798342725,0.0257535216054992,0.0204733987285435,0.0176396501773559,0.0152460732251369,0.0271713674846694,0.0345434217540679,0.0218375148125642,0.0295391407571537,0.00468591745689695,0.0177372996572656,0.0293477711905892,0.0246957905690679,0.018203499709518,0.021633404590498,0.0138598690528524,0.0135753422174485,0.0186672762883364,0.0192548621306963,0.0300294140748427,0.0161249440405458,0.0174175015666762,0.00915566327327388,0.0284746776010283,0.0153784949023339,0.0189904079121948,0.0184414943641986,0.0256904802821052,0.00915557607083928,0.0174333638399031,0.013368521044109,0.0284333361775477,0,0.05380265767826,0.0197381901876175,0.0477927735377279,0.0269837302563234,0.0442139403728548,0.0893932681047946,0.0398957017740367,0.041255385248558,0.0272496466176571,0.0122263335215966,0.0165793509129357,0.0256582368328466,0.0182146615573999,0.0238965426426461,0.0291433151788985,0.0167079222387274,0.014615793667577,0.0230111335636902
"e57",0.0440186583716948,0.0528455597502457,0.0427056311574505,0.0420168437593893,0.0247102904494234,0.0490368839778332,0.0350674886619338,0.0716415977724139,0.0750588228288041,0.0343564408782062,0.0511739996657306,0.0500771889128879,0.0518577462684502,0.0410648620820893,0.0679055608784274,0.0271613546934364,0.0474691781698962,0.05150574497622,0.0556154947834235,0.0633475938442896,0.115561705888982,0.075187855861476,0.0514710953542665,0.0327311514382735,0.0508733889535962,0.0594365812082867,0.0751147659180336,0.0826910056924501,0.0858524154644065,0.0676913651076911,0.0511530908187789,0.0334327294148786,0.0294741918078678,0.027017485623583,0.0229961392992943,0.0491376858492698,0.0489186794016501,0.0301838719638434,0.0346612926336243,0.0392337748621965,0.202888346848144,0.05380265767826,0,0.0215429505460571,0.0758544564818169,0.07558816093773,0.0576172746593837,0.0447522492482371,0.0639732334230021,0.0681615302508596,0.0668613405186749,0.0461579051866998,0.0478193444044743,0.0499352659634731,0.0534263934486647,0.0426082449194056,0.0558161742280303,0.0617235776049716,0.054400336438631,0.075840724437469
"h2029",0.0139394901409959,0.0182519011529418,0.0216126944021515,0.030288470734956,0.0169113355188721,0.0134965359474499,0.0199165186180634,0.0303397717190168,0.0352694132535323,0.022193639553596,0.0204376012617535,0.026664689296235,0.0293513300596593,0.0352636241434436,0.0151401289794473,0.0209249838765677,0.0224189475969512,0.0226155976874396,0.020587306079658,0.0236054556109759,0.0146451105843908,0.0242231114238947,0.0152463747555789,0.0324200485252089,0.0158076948126866,0.0222130822243609,0.0153295237125248,0.0177236749643628,0.0177520565319349,0.0201669566699576,0.0132986400831125,0.0199462922050451,0.0154097713688093,0.0314779820271549,0.0292633993603122,0.0332556812782081,0.0157776299846959,0.0245260781712164,0.0174810961992105,0.0135393583406413,0.0309186465609095,0.0197381901876175,0.0215429505460571,0,0.0264176183413816,0.113716365529018,0.0512611628897819,0.0190850283370239,0.0353549084759788,0.0347641500845293,0.0275764871009079,0.0116049660863955,0.0181918146216113,0.0207576056842673,0.030120658255373,0.0265217782787048,0.0261419045268396,0.0166230586839293,0.0271740972605161,0.00734172681335288
"x133",0.0254608929547482,0.021970170714753,0.0275338492377788,0.0201288834779492,0.0165536685532555,0.0536535476647826,0.0431731952335981,0.069215350558586,0.0485758485486505,0.0306370537140377,0.0278287387096081,0.0287059756959911,0.0272452464132331,0.0251701534902073,0.0337237090274725,0.0204856542094354,0.0298425661137403,0.017625019140453,0.0385100420195741,0.0351630318804697,0.0437318404425331,0.0578562313629414,0.0334906251138078,0.036673773086016,0.0330567478026245,0.0302593363223664,0.0551245229183497,0.0399172668133194,0.0330217282734884,0.054710722057568,0.0260027154134157,0.0517686190870346,0.0306301705504248,0.031666216551085,0.0176736284470653,0.0317405138091136,0.0246938486450317,0.0268257139531753,0.0318817386625154,0.0327989775519222,0.0314141409139275,0.0477927735377279,0.0758544564818169,0.0264176183413816,0,0.0761789854652819,0.115820840944458,0.0526212270619451,0.0812622860198751,0.0601328410237914,0.0355208004614869,0.0325169742177378,0.0259416824852039,0.01633195301351,0.0306511602584854,0.0646712401852771,0.0344505215176283,0.0345886354524563,0.0314542407907892,0.0368541704062926
"x145",0.0256930400778881,0.0249513410599267,0.0291451647007905,0.050448761266443,0.0254919916064695,0.0438898003887624,0.0289783044997325,0.038589765422413,0.0689757053865252,0.0318525005167989,0.0408910595338714,0.0429562619071251,0.0307928613655095,0.0281465113614674,0.0339860705045409,0.0438233058595237,0.0479498623907118,0.0456331243795964,0.0472840176324265,0.062066726677434,0.0593583412828513,0.0715779004573029,0.0442141311013735,0.0264466348682699,0.0425687223236109,0.0593221833790119,0.0801840566624707,0.0732991657569482,0.0491942583050649,0.0659495083360047,0.029301641996422,0.0303155358743172,0.0402295512239506,0.01944472672472,0.0281575550284261,0.0553427725744609,0.0327907062110446,0.0346460153343719,0.0257711313899085,0.047388823586378,0.0566516842533118,0.0269837302563234,0.07558816093773,0.113716365529018,0.0761789854652819,0,0.184312810532646,0.0480251346318137,0.137305553178932,0.0637483534321959,0.044003233169768,0.0238209137160448,0.0445970857475402,0.0170648656106014,0.0317686694359822,0.0500598063779192,0.0422678555264628,0.0420008783265207,0.0452423637099186,0.0435467261959857
"x181_R",0.0299919232862442,0.0274039347619519,0.0181026075639381,0.0234455407826859,0.0158723524350743,0.0258169816442195,0.0213828568168348,0.0279845513223091,0.0338291768654959,0.0319979477437826,0.0428437364818355,0.0461582833029541,0.0401018795385837,0.0307777443059685,0.0378976007589227,0.0249141228284282,0.0514880543538467,0.0503555125000692,0.0521051810689959,0.0540048672188882,0.0356451979668573,0.0488383145467099,0.0373020941643638,0.0315301443016418,0.0339939876997906,0.0467081522260062,0.0442063708674687,0.0547640138427679,0.0379453895704076,0.0574520538421566,0.0266735118666452,0.0268343823542732,0.0153072048473581,0.016385699470975,0.0194439993648468,0.0351343036861054,0.0221682221050012,0.0261393145743973,0.0422156661313924,0.0301679215642618,0.0330218679840892,0.0442139403728548,0.0576172746593837,0.0512611628897819,0.115820840944458,0.184312810532646,0,0.0697818208549479,0.129763908953191,0.119932846464416,0.031359803489178,0.00908758839416501,0.0266712366858326,0.00834095730410134,0.0231888041484054,0.0326921781935527,0.0377177261159383,0.025777732174161,0.0229670215967999,0.0316133364080176
"x216_R",0.0185979222195591,0.0205970741530499,0.0153180298227675,0.0194666422236955,0.0210784096587706,0.0338801905455335,0.0128841039007797,0.0267812015833968,0.0132805527584323,0.0300552883945846,0.0187687357181439,0.0266387850318388,0.0297910886039423,0.0147695829466246,0.0351833749520201,0.0106657335940743,0.0408606263968325,0.0449711852393113,0.0160215684276284,0.017117252796643,0.0356602612796344,0.0306116065888316,0.0229654201868423,0.0257146309135492,0.0230138616326347,0.0428279866794141,0.0288555251809512,0.0407532421801804,0.0333273598277644,0.0240464964043805,0.0229855353478663,0.0219676479434088,0.0219431725496495,0.031482369527768,0.0207590555695174,0.0174113418188218,0.0293074569695082,0.0219038528622582,0.0266990723707101,0.0211765115634703,0.0247571455369644,0.0893932681047946,0.0447522492482371,0.0190850283370239,0.0526212270619451,0.0480251346318137,0.0697818208549479,0,0.0683770070265779,0.0556848456939978,0.0367003157367574,0.0282274871293624,0.00846302128351262,0.0153199856009625,0.0177020592179398,0.0260093711764382,0.0407278140555545,0.0329545363625328,0.0300254831968045,0.0379038841178652
"x251_R",0.0237725486427025,0.039806478717773,0.0302040721565859,0.0434734870798277,0.0176919415578571,0.0363502681216681,0.0345337728331256,0.0467242954238256,0.0435974578609488,0.0515732974621761,0.0323733812923357,0.0381746248779726,0.0261874452435902,0.027389287817071,0.0532943939654795,0.0215776556133891,0.0659970335454285,0.069156157072328,0.035697221565377,0.0529316565598394,0.0390472271357751,0.05268130593053,0.0369111244026379,0.0345424546374749,0.0230416929449069,0.0858760041241418,0.0796881369991831,0.0717117384151904,0.0675924358375064,0.0482797252708003,0.0510935880121055,0.0326237961613365,0.0273651871238831,0.0255835009392533,0.0205998889644352,0.0355477002661799,0.0475198880621823,0.0387442767344268,0.0415447802845255,0.0659857718156136,0.0550918854092375,0.0398957017740367,0.0639732334230021,0.0353549084759788,0.0812622860198751,0.137305553178932,0.129763908953191,0.0683770070265779,0,0.181170200494088,0.0276059438872931,0.0360887592851911,0.0253626870366208,0.0352222511642069,0.0415447795048576,0.0466838131544436,0.0255763453766278,0.0357465131248369,0.0431627066706115,0.0332794043169615
"x274_R",0.0215518794526806,0.0351883727663234,0.0282359597736161,0.0333713784082983,0.025791182339169,0.0526107378434912,0.0377100160834059,0.04467664412961,0.0602931058919038,0.0468702984332987,0.0441146439343703,0.0422686965202046,0.032844710890727,0.0494587511230762,0.0427121120681528,0.0373396518415929,0.0518262267199172,0.0692081374402478,0.0563895732958044,0.036539650351239,0.0327139075657326,0.0438216542496317,0.034605357359982,0.031298457029262,0.0357602863563242,0.0533566442140798,0.0469289248195657,0.0458803930785883,0.0433251688794529,0.0332482625999613,0.0282594514267287,0.0303488714842093,0.0319711128763265,0.0230088198413991,0.0200898418243578,0.0227422854274679,0.0359942406062608,0.0412163359496125,0.0544374106667589,0.0374892853911648,0.0678922464918257,0.041255385248558,0.0681615302508596,0.0347641500845293,0.0601328410237914,0.0637483534321959,0.119932846464416,0.0556848456939978,0.181170200494088,0,0.0524478066334835,0.0305257559270542,0.0291926627771901,0.0358652102829669,0.040049634370567,0.0479244922193005,0.0442545139449142,0.0322773113090706,0.0338252853025374,0.0341439910404411
"e64_R",0.062664926589997,0.0650585650016891,0.0619584515065639,0.0467560852992697,0.0374733305897776,0.0388653564941905,0.0404195968953394,0.0911824707594948,0.0383061497777883,0.0842779349025125,0.0667377811724328,0.0259246913871856,0.0445907231758702,0.0564045267220226,0.117358732748037,0.07708355494603,0.0570317022082936,0.0617672993894773,0.0236854833877951,0.0666527146656919,0.0467305289171054,0.0313490168946027,0.0347776048544621,0.0447139371068546,0.0321933755711323,0.0662343583418479,0.040739641871935,0.0366385509209231,0.0433575879652639,0.0324675581435905,0.0327110940948159,0.0253501901853941,0.0312778751797902,0.0178386220464803,0.0253286267906025,0.0465970518251835,0.0592445680335665,0.0561691570451184,0.0512036484187068,0.0550876088554895,0.0389483869481442,0.0272496466176571,0.0668613405186749,0.0275764871009079,0.0355208004614869,0.044003233169768,0.031359803489178,0.0367003157367574,0.0276059438872931,0.0524478066334835,0,0.0756053466186324,0.0539788759356821,0.0784755637167978,0.0368985627055314,0.0849108611582472,0.0515088380313369,0.0495257172571537,0.0746413150802798,0.181627691024507
"h1281_R",0.0585160511803835,0.0387462191747598,0.0630522573907442,0.0555839320392995,0.0724387397711128,0.0812996282189213,0.0765261473053411,0.0648366626972288,0.0544410429892528,0.0552058113519749,0.0341781595880635,0.0473895591389195,0.043121315790025,0.0501600506632141,0.101012564049652,0.0395950275720609,0.0308086004564059,0.0467650156704487,0.0558622136276314,0.0531441714594139,0.0410215515586172,0.0740383875970578,0.093843003934321,0.079700941639536,0.07081351411734,0.086333259168847,0.0625194307687185,0.0737684962745413,0.0680841099200298,0.0618432806819826,0.0636282970280551,0.0442772799330711,0.0411708228594452,0.0359268416574019,0.0328032798933977,0.0513517628467213,0.0809598992811256,0.0363485120835998,0.0427135696415846,0.0357444793211688,0.041307154654536,0.0122263335215966,0.0461579051866998,0.0116049660863955,0.0325169742177378,0.0238209137160448,0.00908758839416501,0.0282274871293624,0.0360887592851911,0.0305257559270542,0.0756053466186324,0,0.105741565173078,0.141339638104819,0.0540196928582581,0.0884345401495232,0.0597475592737129,0.0844391062589214,0.0781653137655867,0.114604524330502
"h44_R",0.0576368527458744,0.0505764087108633,0.101459952511888,0.0709353672125412,0.0908492113120287,0.0689020982855939,0.0727953196145008,0.0818347318686281,0.0600482461414469,0.0597519215551321,0.0373650662899889,0.0390608241405297,0.0389288304749758,0.0412778263236473,0.0707959025654255,0.0346929107330851,0.0349823628405428,0.0610710600254736,0.0523412947634725,0.0696826768634322,0.0584356456966182,0.086824526812221,0.0701159047441178,0.0600210807442725,0.0535882874015279,0.0792122762612788,0.0572460835767332,0.0898800211658322,0.0819948947291698,0.0654606785195782,0.0743368846681234,0.0317007834048697,0.053633528632882,0.0345849756033512,0.0424827150574201,0.0567119912403471,0.0702722378083722,0.0626160143036434,0.0560590307296303,0.0520178381505447,0.0569450409044276,0.0165793509129357,0.0478193444044743,0.0181918146216113,0.0259416824852039,0.0445970857475402,0.0266712366858326,0.00846302128351262,0.0253626870366208,0.0291926627771901,0.0539788759356821,0.105741565173078,0,0.0743442827609018,0.0471166717579266,0.0844174223377121,0.0773864496688996,0.083657594308169,0.0818943781662118,0.073983578175755
"h470_R",0.0321056543465588,0.0445861197785429,0.0495051047055068,0.0484417741290653,0.0594529862301729,0.0649074269694352,0.0425443314382683,0.0476905269822909,0.0183821131666688,0.0358846685936949,0.0272839588059224,0.0228008772015094,0.0237916408577425,0.0386572252263697,0.0621201050609601,0.0381038447511384,0.0311806794035414,0.0467842270779224,0.0228109090105115,0.0311944403845623,0.0252250833635044,0.0383358151670081,0.0704055196721631,0.053617039682857,0.0379473146166429,0.065223023293612,0.0609423378249696,0.0432123749319411,0.0557685180184793,0.0399574253036685,0.0709434115046861,0.0464430668971549,0.0600301339800913,0.0632323771897094,0.0297735067879659,0.0654132502099718,0.0718121845552697,0.0664479438527117,0.0537215502833117,0.0574641535773477,0.032140838041979,0.0256582368328466,0.0499352659634731,0.0207576056842673,0.01633195301351,0.0170648656106014,0.00834095730410134,0.0153199856009625,0.0352222511642069,0.0358652102829669,0.0784755637167978,0.141339638104819,0.0743442827609018,0,0.0726333808188615,0.0923649082576823,0.0480575854466618,0.0649830565930931,0.11363595098807,0.114432896398148
"h901",0.0197696958008535,0.0642368333222803,0.0375337995859391,0.0551437381971556,0.0291421380404624,0.0710696458272944,0.0570479070019707,0.0399045944082226,0.0532388745759018,0.036835767890544,0.0226647570348675,0.0270560008515943,0.0229786131543386,0.0328652258276123,0.0243237171809012,0.0210890025374315,0.0266100924039256,0.0270147472327018,0.028241444298978,0.066456584482967,0.0447180947532728,0.0722047526305643,0.0697489235977127,0.0469098284160241,0.0641929248403166,0.0442897685917623,0.0580233155556624,0.0505145797603124,0.0551639176512149,0.065396403145991,0.0640156703147268,0.0718313380407154,0.0514891234621473,0.0617586033056146,0.0428683977321795,0.107593117569653,0.107204183711906,0.0317030966137293,0.0523965527466488,0.0406795967530384,0.0408771282951901,0.0182146615573999,0.0534263934486647,0.030120658255373,0.0306511602584854,0.0317686694359822,0.0231888041484054,0.0177020592179398,0.0415447795048576,0.040049634370567,0.0368985627055314,0.0540196928582581,0.0471166717579266,0.0726333808188615,0,0.0872048116748125,0.0584059653313149,0.0999630552690594,0.100665521551733,0.0562072515136602
"h948",0.0429570984441061,0.0559362937071612,0.0685161833985135,0.118473154647158,0.0659471289215072,0.150913203520511,0.106610707528846,0.107734524884919,0.0726699686878742,0.0838763176835733,0.0508574627950407,0.060839624822151,0.0568658573654739,0.0633157794884238,0.0926944264474434,0.0376020106268689,0.0562994869439608,0.056295309948359,0.0597802521140935,0.0847878208264876,0.0675217947181213,0.081167215510014,0.0765792768296056,0.0514931122668081,0.0881985721307785,0.0617972744779256,0.0915405003256602,0.0832111016932093,0.0566901848962433,0.0878278454648806,0.0670086438955533,0.0589853570385346,0.0526425293856554,0.0467770004216099,0.0375426545743793,0.116475617204642,0.102268251967237,0.0629865954891056,0.0365979698602632,0.0508063138661923,0.0346645470879037,0.0238965426426461,0.0426082449194056,0.0265217782787048,0.0646712401852771,0.0500598063779192,0.0326921781935527,0.0260093711764382,0.0466838131544436,0.0479244922193005,0.0849108611582472,0.0884345401495232,0.0844174223377121,0.0923649082576823,0.0872048116748125,0,0.0965457746861569,0.106269067041887,0.159790272360576,0.118222675215284
"h950",0.0222872623915511,0.0384879588915759,0.0623384835993921,0.070257844607343,0.0685154966401131,0.061947718047354,0.0262270763784453,0.102165323648554,0.0946496409349189,0.0810968680805306,0.0449295762908823,0.0465120154926764,0.076842242524314,0.0492375444331241,0.0572441339274201,0.0305813710012357,0.0425532410165519,0.0443888293370818,0.0351206631138496,0.0662746516333659,0.0669933841413379,0.0849068040442478,0.0598129804545864,0.0356155276770593,0.0443688998263099,0.0469799108757436,0.0586743353045032,0.0825012920790598,0.0435668216430338,0.0868443271109989,0.0388273439398428,0.0532858806905607,0.0322085665264833,0.0327165664306568,0.0275731030458668,0.0727712524476489,0.0704864444897555,0.0264504527649452,0.0346527391159546,0.0400750860454155,0.0416923462702101,0.0291433151788985,0.0558161742280303,0.0261419045268396,0.0344505215176283,0.0422678555264628,0.0377177261159383,0.0407278140555545,0.0255763453766278,0.0442545139449142,0.0515088380313369,0.0597475592737129,0.0773864496688996,0.0480575854466618,0.0584059653313149,0.0965457746861569,0,0.0819897496222541,0.113026393553821,0.0640092339258627
"h954",0.0395803773104948,0.0314984128363314,0.0465051864232984,0.0472696370160297,0.0851931835029389,0.0931009222582899,0.0787888830427592,0.0826654155811246,0.0571857186119393,0.0540722369758431,0.0241393188012569,0.0403082599688127,0.0416819470472154,0.0447602293915348,0.0476483305184567,0.0308147389212525,0.0347284276976292,0.0307679334815809,0.0680902482166252,0.06621593182166,0.0732043759302741,0.0992316948645375,0.144879211991172,0.092466275955204,0.14121309982313,0.106800035343714,0.106406025884461,0.102333705963594,0.103175602748116,0.115268442604087,0.106124097953529,0.0613524751685222,0.0483968378244461,0.0614904715982565,0.0431993656075815,0.121649146786477,0.112446214535097,0.0340647078692036,0.0285343171770251,0.0369354670266979,0.0535804472009471,0.0167079222387274,0.0617235776049716,0.0166230586839293,0.0345886354524563,0.0420008783265207,0.025777732174161,0.0329545363625328,0.0357465131248369,0.0322773113090706,0.0495257172571537,0.0844391062589214,0.083657594308169,0.0649830565930931,0.0999630552690594,0.106269067041887,0.0819897496222541,0,0.133720103243687,0.0702552531215637
"h959",0.0614625839518772,0.0523906824779394,0.0848597553890689,0.110983586169923,0.0734806650223292,0.117694981160451,0.0557129705375079,0.160849307835124,0.109230539775846,0.0833460969446076,0.0326611396898771,0.0349775626981921,0.0439351128117447,0.0288281556831591,0.0713717692015963,0.0523393622150818,0.0410278475440533,0.03605582029962,0.0472132073733889,0.0643792307892799,0.0736602713085017,0.0886358616817775,0.0867335482320235,0.0717943919629893,0.0689332595602079,0.0705239893929561,0.0741319094674751,0.0869608028447786,0.0616623047680753,0.102681813068183,0.0567533658320434,0.0519107186211096,0.0443536758795569,0.0540555989387381,0.0462210886111443,0.101456867657531,0.119957765273331,0.0489123862103038,0.0358503075736749,0.0467096165803191,0.0546539703757816,0.014615793667577,0.054400336438631,0.0271740972605161,0.0314542407907892,0.0452423637099186,0.0229670215967999,0.0300254831968045,0.0431627066706115,0.0338252853025374,0.0746413150802798,0.0781653137655867,0.0818943781662118,0.11363595098807,0.100665521551733,0.159790272360576,0.113026393553821,0.133720103243687,0,0.094258709112081
"x79_R",0.079354185217849,0.0722385129383589,0.070309819481106,0.0630132961329264,0.0426589987591575,0.0552211619586465,0.0332294615681112,0.115481541801179,0.0721380795662721,0.111622925239432,0.0462971315109892,0.0365404463716641,0.0381965458397167,0.0381024808672796,0.169749632523714,0.0539193791881507,0.0557007985661109,0.060038727515332,0.0305633423435139,0.0966028238205614,0.0607420038764563,0.0394867390189497,0.0317880488296773,0.0521992363106532,0.0420584917292164,0.0687370229587865,0.0489337010201654,0.0472449365391512,0.0625594670955363,0.0569086996184498,0.0436367990261646,0.0388109888963815,0.0353678973990159,0.033166118587094,0.0174312607610734,0.0571975582701789,0.0698517847639111,0.0697401579511938,0.0511840743682099,0.0539304463176724,0.0507307367779419,0.0230111335636902,0.075840724437469,0.00734172681335288,0.0368541704062926,0.0435467261959857,0.0316133364080176,0.0379038841178652,0.0332794043169615,0.0341439910404411,0.181627691024507,0.114604524330502,0.073983578175755,0.114432896398148,0.0562072515136602,0.118222675215284,0.0640092339258627,0.0702552531215637,0.094258709112081,0
