facet,item_i,item_i_text,item_j,item_j_text,pair_r,pair_vs_rest_r
N4_SelfConscious,h1197_R,"Am able to
stand up for myself.",x209_R,"Am not bothered
by difficult social situations.",0.1703327359874091,0.5650844108485328
N4_SelfConscious,h1197_R,"Am able to
stand up for myself.",x242_R,"Am not
embarrassed easily.",0.2390768351131207,0.568692334401922
N4_SelfConscious,h1205,"Stumble over my
words.",h592,"Find it
difficult to approach others.",0.2566337960264019,0.5707730932998505
N4_SelfConscious,h1205,"Stumble over my
words.",h655,"Am afraid to
draw attention to myself.",0.2374596015104233,0.5373354731089449
N4_SelfConscious,h1205,"Stumble over my
words.",h656,"Only feel
comfortable with friends.",0.217569217049955,0.5040536328705322
N4_SelfConscious,h1205,"Stumble over my
words.",h905,"Am afraid that
I will do the wrong thing.",0.264527522620625,0.5473618977194579
N4_SelfConscious,h1205,"Stumble over my
words.",h991,"Am easily
intimidated.",0.3424439236130015,0.5711943644268761
N4_SelfConscious,h1205,"Stumble over my
words.",x197_R,"Am comfortable
in unfamiliar situations.",0.1863463461216419,0.5896650608364195
N4_SelfConscious,h1205,"Stumble over my
words.",x209_R,"Am not bothered
by difficult social situations.",0.1956110038408881,0.563203686926594
N4_SelfConscious,h1205,"Stumble over my
words.",x242_R,"Am not
embarrassed easily.",0.2519527940916414,0.568467812627923
N4_SelfConscious,h592,"Find it
difficult to approach others.",h655,"Am afraid to
draw attention to myself.",0.2818059492477148,0.6045700842874983
N4_SelfConscious,h592,"Find it
difficult to approach others.",h656,"Only feel
comfortable with friends.",0.349336970917703,0.5288230539461738
N4_SelfConscious,h592,"Find it
difficult to approach others.",h905,"Am afraid that
I will do the wrong thing.",0.272311230967821,0.6318583007061158
N4_SelfConscious,h592,"Find it
difficult to approach others.",h991,"Am easily
intimidated.",0.3315029156303413,0.6659413268531462
N4_SelfConscious,h592,"Find it
difficult to approach others.",x197_R,"Am comfortable
in unfamiliar situations.",0.3402267983138202,0.6000986610064234
N4_SelfConscious,h592,"Find it
difficult to approach others.",x209_R,"Am not bothered
by difficult social situations.",0.3498182198821767,0.5733814442969729
N4_SelfConscious,h592,"Find it
difficult to approach others.",x242_R,"Am not
embarrassed easily.",0.3388912235468557,0.6120505842288926
N4_SelfConscious,h655,"Am afraid to
draw attention to myself.",h656,"Only feel
comfortable with friends.",0.260432543377837,0.5293323577199746
N4_SelfConscious,h655,"Am afraid to
draw attention to myself.",h905,"Am afraid that
I will do the wrong thing.",0.3268790577024068,0.5612441162451547
N4_SelfConscious,h655,"Am afraid to
draw attention to myself.",h991,"Am easily
intimidated.",0.3791362846926417,0.6002170272617077
N4_SelfConscious,h655,"Am afraid to
draw attention to myself.",x197_R,"Am comfortable
in unfamiliar situations.",0.2393564976063639,0.6099908937167896
N4_SelfConscious,h655,"Am afraid to
draw attention to myself.",x209_R,"Am not bothered
by difficult social situations.",0.2445348318768119,0.5849837135502199
N4_SelfConscious,h655,"Am afraid to
draw attention to myself.",x242_R,"Am not
embarrassed easily.",0.296409656041013,0.5927165201372685
N4_SelfConscious,h656,"Only feel
comfortable with friends.",h905,"Am afraid that
I will do the wrong thing.",0.2410365985374474,0.5625978566235551
N4_SelfConscious,h656,"Only feel
comfortable with friends.",h991,"Am easily
intimidated.",0.2173432364433033,0.6415571294463788
N4_SelfConscious,h656,"Only feel
comfortable with friends.",x197_R,"Am comfortable
in unfamiliar situations.",0.270028866907568,0.5503417132476137
N4_SelfConscious,h656,"Only feel
comfortable with friends.",x209_R,"Am not bothered
by difficult social situations.",0.2604168408425423,0.5335586481359457
N4_SelfConscious,h656,"Only feel
comfortable with friends.",x242_R,"Am not
embarrassed easily.",0.2078119802452851,0.5951162626426725
N4_SelfConscious,h905,"Am afraid that
I will do the wrong thing.",h991,"Am easily
intimidated.",0.4334242910701621,0.5909554029697607
N4_SelfConscious,h905,"Am afraid that
I will do the wrong thing.",x197_R,"Am comfortable
in unfamiliar situations.",0.3003654095606884,0.6001008885042337
N4_SelfConscious,h905,"Am afraid that
I will do the wrong thing.",x209_R,"Am not bothered
by difficult social situations.",0.2147127144026555,0.6249012002095391
N4_SelfConscious,h905,"Am afraid that
I will do the wrong thing.",x242_R,"Am not
embarrassed easily.",0.2973171794310109,0.6136909239826446
N4_SelfConscious,h991,"Am easily
intimidated.",x197_R,"Am comfortable
in unfamiliar situations.",0.298865531917431,0.6687774839060834
N4_SelfConscious,h991,"Am easily
intimidated.",x209_R,"Am not bothered
by difficult social situations.",0.2729332527923263,0.6598210106314829
N4_SelfConscious,h991,"Am easily
intimidated.",x242_R,"Am not
embarrassed easily.",0.3822671381557272,0.6350709773727979
N4_SelfConscious,x197_R,"Am comfortable
in unfamiliar situations.",x209_R,"Am not bothered
by difficult social situations.",0.4424933411861253,0.5157617658758213
N4_SelfConscious,x197_R,"Am comfortable
in unfamiliar situations.",x242_R,"Am not
embarrassed easily.",0.3576073777027896,0.5876301899223162
N4_SelfConscious,x209_R,"Am not bothered
by difficult social situations.",x242_R,"Am not
embarrassed easily.",0.3476080693667686,0.5706403228949821
N5_Immoderation,e24,"Do things that
I later regret.",e30_R,Never splurge.,0.1556746057777666,0.5002733977993645
N5_Immoderation,e24,"Do things that
I later regret.",e57,"Don't know why
I do some of the things I do.",0.5225120731372113,0.4253368619526669
N5_Immoderation,e24,"Do things that
I later regret.",h2029,Love to eat.,0.1436360445095626,0.4822278959373214
N5_Immoderation,e24,"Do things that
I later regret.",x133,Go on binges.,0.1606285165010622,0.5643914583823016
N5_Immoderation,e24,"Do things that
I later regret.",x145,"Often eat too
much.",0.3077639732905869,0.5952719478877617
N5_Immoderation,e24,"Do things that
I later regret.",x181_R,"Rarely
overindulge.",0.2262858716013267,0.6555597267096215
N5_Immoderation,e24,"Do things that
I later regret.",x216_R,"Never spend
more than I can afford.",0.1260563159140113,0.5324581108162494
N5_Immoderation,e24,"Do things that
I later regret.",x251_R,"Am able to
control my cravings.",0.2532497830654704,0.5855122014660883
N5_Immoderation,e24,"Do things that
I later regret.",x274_R,"Easily resist
temptations.",0.3072833371757583,0.5478959970337004
N5_Immoderation,e30_R,Never splurge.,e57,"Don't know why
I do some of the things I do.",0.2298548381993719,0.4898802570321083
N5_Immoderation,e30_R,Never splurge.,h2029,Love to eat.,0.1725896387950491,0.4028703133851522
N5_Immoderation,e30_R,Never splurge.,x133,Go on binges.,0.1255816789879967,0.5108329204722957
N5_Immoderation,e30_R,Never splurge.,x145,"Often eat too
much.",0.151146975992154,0.6158318437573523
N5_Immoderation,e30_R,Never splurge.,x181_R,"Rarely
overindulge.",0.2178015166977824,0.5883057595932754
N5_Immoderation,e30_R,Never splurge.,x216_R,"Never spend
more than I can afford.",0.3530512799604547,0.3645448845237233
N5_Immoderation,e30_R,Never splurge.,x251_R,"Am able to
control my cravings.",0.1416354790573536,0.5708984832761781
N5_Immoderation,e30_R,Never splurge.,x274_R,"Easily resist
temptations.",0.2187896084328147,0.5200583848399148
N5_Immoderation,e57,"Don't know why
I do some of the things I do.",h2029,Love to eat.,0.0805569445627051,0.5439368760660118
N5_Immoderation,e57,"Don't know why
I do some of the things I do.",x133,Go on binges.,0.3086963848447591,0.5147386290921772
N5_Immoderation,e57,"Don't know why
I do some of the things I do.",x145,"Often eat too
much.",0.2819325819781238,0.6308194605224415
N5_Immoderation,e57,"Don't know why
I do some of the things I do.",x181_R,"Rarely
overindulge.",0.2600439668508574,0.6581155383078497
N5_Immoderation,e57,"Don't know why
I do some of the things I do.",x216_R,"Never spend
more than I can afford.",0.1994325112334572,0.5202807501492683
N5_Immoderation,e57,"Don't know why
I do some of the things I do.",x251_R,"Am able to
control my cravings.",0.2258913012102703,0.6221388599967754
N5_Immoderation,e57,"Don't know why
I do some of the things I do.",x274_R,"Easily resist
temptations.",0.2707164408830413,0.586902458922317
N5_Immoderation,h2029,Love to eat.,x133,Go on binges.,0.1189487939984345,0.4897295912175552
N5_Immoderation,h2029,Love to eat.,x145,"Often eat too
much.",0.3904297677591583,0.4682261102864555
N5_Immoderation,h2029,Love to eat.,x181_R,"Rarely
overindulge.",0.2560867280224778,0.5447850926309935
N5_Immoderation,h2029,Love to eat.,x216_R,"Never spend
more than I can afford.",0.0859248452206144,0.4633762152290336
N5_Immoderation,h2029,Love to eat.,x251_R,"Am able to
control my cravings.",0.1627695408802967,0.5352454337260096
N5_Immoderation,h2029,Love to eat.,x274_R,"Easily resist
temptations.",0.1767693267168429,0.5165827352464399
N5_Immoderation,x133,Go on binges.,x145,"Often eat too
much.",0.2850123566427979,0.6044684154971326
N5_Immoderation,x133,Go on binges.,x181_R,"Rarely
overindulge.",0.3935565195454726,0.5653433511370605
N5_Immoderation,x133,Go on binges.,x216_R,"Never spend
more than I can afford.",0.2121092616646505,0.4845448943741033
N5_Immoderation,x133,Go on binges.,x251_R,"Am able to
control my cravings.",0.3054335525861635,0.5567784211640512
N5_Immoderation,x133,Go on binges.,x274_R,"Easily resist
temptations.",0.2698409812282897,0.5626623618186841
N5_Immoderation,x145,"Often eat too
much.",x181_R,"Rarely
overindulge.",0.5143854042562278,0.5912578256696179
N5_Immoderation,x145,"Often eat too
much.",x216_R,"Never spend
more than I can afford.",0.1789613883975809,0.6152074894452348
N5_Immoderation,x145,"Often eat too
much.",x251_R,"Am able to
control my cravings.",0.4335625757132268,0.5893748984957706
N5_Immoderation,x145,"Often eat too
much.",x274_R,"Easily resist
temptations.",0.274914896335908,0.6645977514034709
N5_Immoderation,x181_R,"Rarely
overindulge.",x216_R,"Never spend
more than I can afford.",0.2926568874925153,0.5604347988117857
N5_Immoderation,x181_R,"Rarely
overindulge.",x251_R,"Am able to
control my cravings.",0.3883952153858986,0.6323015844221738
N5_Immoderation,x181_R,"Rarely
overindulge.",x274_R,"Easily resist
temptations.",0.3573209289239157,0.6376371116640173
N5_Immoderation,x216_R,"Never spend
more than I can afford.",x251_R,"Am able to
control my cravings.",0.2292948337927259,0.5396456321537866
N5_Immoderation,x216_R,"Never spend
more than I can afford.",x274_R,"Easily resist
temptations.",0.2231388934861556,0.531675849598143
N5_Immoderation,x251_R,"Am able to
control my cravings.",x274_R,"Easily resist
temptations.",0.4744058749040897,0.5342592145795998
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",h1281_R,"Know how to
cope.",0.276634092885386,0.6084363665855861
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",h44_R,"Readily
overcome setbacks.",0.2516180676456638,0.5812285686898583
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",h470_R,"Can handle
complex problems.",0.3144632352294443,0.594467462128851
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",h901,"Can't make up
my mind.",0.1316940277413309,0.6303451458324179
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",h948,Panic easily.,0.3864073872582166,0.6283457116923623
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",h950,"Get overwhelmed
by emotions.",0.2856661033652936,0.5977783249529396
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",h954,"Feel that I'm
unable to deal with things.",0.2513480842718941,0.6353290721473944
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",h959,"Become
overwhelmed by events.",0.3175572258626114,0.6505636147944865
N6_Vulnerability,e64_R,"Am calm even in
tense situations.",x79_R,"Remain calm
under pressure.",0.5146554946239145,0.5381899786496803
N6_Vulnerability,h1281_R,"Know how to
cope.",h44_R,"Readily
overcome setbacks.",0.3041629841147763,0.5917367440750062
N6_Vulnerability,h1281_R,"Know how to
cope.",h470_R,"Can handle
complex problems.",0.4243603411557348,0.587406493854697
N6_Vulnerability,h1281_R,"Know how to
cope.",h901,"Can't make up
my mind.",0.229606543690317,0.5994603385148942
N6_Vulnerability,h1281_R,"Know how to
cope.",h948,Panic easily.,0.3687488980662572,0.6767314953183309
N6_Vulnerability,h1281_R,"Know how to
cope.",h950,"Get overwhelmed
by emotions.",0.2812882498094469,0.6254443323478851
N6_Vulnerability,h1281_R,"Know how to
cope.",h954,"Feel that I'm
unable to deal with things.",0.3644737450454608,0.6117775693138139
N6_Vulnerability,h1281_R,"Know how to
cope.",h959,"Become
overwhelmed by events.",0.3427938272978923,0.6734359237252167
N6_Vulnerability,h1281_R,"Know how to
cope.",x79_R,"Remain calm
under pressure.",0.3874565629623621,0.6343088525957447
N6_Vulnerability,h44_R,"Readily
overcome setbacks.",h470_R,"Can handle
complex problems.",0.3135154911824426,0.5921757851214858
N6_Vulnerability,h44_R,"Readily
overcome setbacks.",h901,"Can't make up
my mind.",0.1526297315024492,0.5980505256844086
N6_Vulnerability,h44_R,"Readily
overcome setbacks.",h948,Panic easily.,0.3183728492162362,0.6614589708101336
N6_Vulnerability,h44_R,"Readily
overcome setbacks.",h950,"Get overwhelmed
by emotions.",0.281130544910973,0.5883689517475187
N6_Vulnerability,h44_R,"Readily
overcome setbacks.",h954,"Feel that I'm
unable to deal with things.",0.3733868877953872,0.5697037991045085
N6_Vulnerability,h44_R,"Readily
overcome setbacks.",h959,"Become
overwhelmed by events.",0.3178826525838493,0.6463395835660616
N6_Vulnerability,h44_R,"Readily
overcome setbacks.",x79_R,"Remain calm
under pressure.",0.3392299457681725,0.615385034161247
N6_Vulnerability,h470_R,"Can handle
complex problems.",h901,"Can't make up
my mind.",0.342610203110173,0.5509884831988965
N6_Vulnerability,h470_R,"Can handle
complex problems.",h948,Panic easily.,0.369193551638022,0.681457449538125
N6_Vulnerability,h470_R,"Can handle
complex problems.",h950,"Get overwhelmed
by emotions.",0.2345968449913271,0.6521107800636089
N6_Vulnerability,h470_R,"Can handle
complex problems.",h954,"Feel that I'm
unable to deal with things.",0.2772430541823285,0.6572473974765778
N6_Vulnerability,h470_R,"Can handle
complex problems.",h959,"Become
overwhelmed by events.",0.344313366534268,0.6772492378670885
N6_Vulnerability,h470_R,"Can handle
complex problems.",x79_R,"Remain calm
under pressure.",0.3990280750394092,0.6343565956207179
N6_Vulnerability,h901,"Can't make up
my mind.",h948,Panic easily.,0.358129071839624,0.6127126041536864
N6_Vulnerability,h901,"Can't make up
my mind.",h950,"Get overwhelmed
by emotions.",0.2767686972582867,0.5752008213943465
N6_Vulnerability,h901,"Can't make up
my mind.",h954,"Feel that I'm
unable to deal with things.",0.3496263634158896,0.5558799014980832
N6_Vulnerability,h901,"Can't make up
my mind.",h959,"Become
overwhelmed by events.",0.3944801038449115,0.5813111106330643
N6_Vulnerability,h901,"Can't make up
my mind.",x79_R,"Remain calm
under pressure.",0.2483286603247211,0.6308537832129555
N6_Vulnerability,h948,Panic easily.,h950,"Get overwhelmed
by emotions.",0.4026778155424645,0.6349285393661754
N6_Vulnerability,h948,Panic easily.,h954,"Feel that I'm
unable to deal with things.",0.3740271534779154,0.6774063147842019
N6_Vulnerability,h948,Panic easily.,h959,"Become
overwhelmed by events.",0.4226410166144325,0.7007869917300962
N6_Vulnerability,h948,Panic easily.,x79_R,"Remain calm
under pressure.",0.4117795980013004,0.6907548158662271
N6_Vulnerability,h950,"Get overwhelmed
by emotions.",h954,"Feel that I'm
unable to deal with things.",0.3246177427449986,0.6162615633950498
N6_Vulnerability,h950,"Get overwhelmed
by emotions.",h959,"Become
overwhelmed by events.",0.4218913623029816,0.6113733638109594
N6_Vulnerability,h950,"Get overwhelmed
by emotions.",x79_R,"Remain calm
under pressure.",0.3099164451605866,0.6488487268190534
N6_Vulnerability,h954,"Feel that I'm
unable to deal with things.",h959,"Become
overwhelmed by events.",0.3893865266021682,0.6546510924608436
N6_Vulnerability,h954,"Feel that I'm
unable to deal with things.",x79_R,"Remain calm
under pressure.",0.2865379240451176,0.68774289954791
N6_Vulnerability,h959,"Become
overwhelmed by events.",x79_R,"Remain calm
under pressure.",0.3406506140549621,0.7114576907571009
